customer_id,total_amount,avg_amount,debit_count,credit_count,ticket_count,avg_resolution_time,limit,usage_percent,due_date,unique_sessions,unique_actions,last_active
CUST00001,57275.08,5727.508,7,3.0,,,200000,70.0,04-08-2025,3.0,5.0,2025-07-29 11:34:03.480044
CUST00002,23225.65,4645.13,3,2.0,,,50000,45.0,07-08-2025,2.0,4.0,2025-07-28 15:22:03.480044
CUST00003,34869.93,5811.655,2,4.0,,,50000,16.0,09-08-2025,,,
CUST00004,41567.82,4156.782,3,7.0,3.0,47.80666666666667,200000,82.0,14-08-2025,,,
CUST00005,58331.31,7291.41375,4,4.0,3.0,50.49,50000,22.0,08-08-2025,1.0,3.0,2025-07-26 09:44:03.480044
CUST00006,50473.32,6309.165,5,3.0,2.0,82.22,100000,62.0,21-08-2025,,,
CUST00007,37115.38,4639.4225,6,2.0,1.0,34.98,200000,63.0,28-08-2025,,,
CUST00008,36886.58,6147.763333333333,2,4.0,3.0,33.53333333333333,100000,87.0,05-08-2025,,,
CUST00009,72305.42,5561.955384615385,11,2.0,4.0,33.9725,200000,33.0,09-08-2025,,,
CUST00010,33215.630000000005,6643.126000000001,1,4.0,3.0,92.95,50000,26.0,23-08-2025,4.0,6.0,2025-07-29 11:34:03.481408
CUST00011,86077.85,6148.417857142857,7,7.0,2.0,28.229999999999997,200000,53.0,06-08-2025,,,
CUST00012,35740.2,5956.7,2,4.0,3.0,46.663333333333334,50000,22.0,16-08-2025,,,
CUST00013,40420.32,5052.54,6,2.0,2.0,72.88,100000,84.0,01-08-2025,2.0,3.0,2025-07-27 11:44:03.481408
CUST00014,85193.55,6553.35,7,6.0,2.0,86.49000000000001,100000,54.0,20-08-2025,1.0,2.0,2025-07-27 18:02:03.481408
CUST00015,25916.22,4319.37,1,5.0,3.0,53.02333333333333,100000,79.0,13-08-2025,1.0,3.0,2025-07-28 23:04:03.481408
CUST00016,79064.75,6081.903846153846,8,5.0,,,50000,36.0,13-08-2025,,,
CUST00017,22507.940000000002,3751.3233333333337,3,3.0,2.0,71.775,100000,68.0,24-08-2025,1.0,3.0,2025-07-26 14:27:03.482432
CUST00018,69927.86,5827.321666666667,6,6.0,,,50000,11.0,17-08-2025,,,
CUST00019,35431.36,5905.2266666666665,3,3.0,2.0,27.2,100000,54.0,20-08-2025,,,
CUST00020,44805.92,4073.2654545454543,6,5.0,1.0,2.86,200000,41.0,28-08-2025,4.0,5.0,2025-07-29 08:14:03.482432
CUST00021,63580.72,6358.072,2,8.0,3.0,56.339999999999996,50000,59.0,13-08-2025,2.0,5.0,2025-07-28 10:16:03.482432
CUST00022,29430.68,5886.136,3,2.0,,,200000,81.0,17-08-2025,,,
CUST00023,57599.939999999995,6399.993333333333,4,5.0,2.0,41.92,100000,64.0,08-08-2025,1.0,2.0,2025-07-28 03:04:03.482432
CUST00024,70504.35,4700.29,7,8.0,2.0,82.47,100000,6.0,07-08-2025,2.0,3.0,2025-07-29 16:14:03.482432
CUST00025,57895.93,5263.266363636364,7,4.0,1.0,95.47,200000,8.0,01-08-2025,,,
CUST00026,16843.6,3368.72,2,3.0,,,200000,49.0,23-08-2025,2.0,5.0,2025-07-29 12:50:03.482432
CUST00027,36489.68,5212.811428571428,4,3.0,,,50000,8.0,17-08-2025,,,
CUST00028,40537.99,5067.24875,6,2.0,2.0,84.53,50000,70.0,16-08-2025,,,
CUST00029,57634.9,4433.453846153846,9,4.0,1.0,98.99,200000,68.0,09-08-2025,,,
CUST00030,49716.4,6214.55,3,5.0,2.0,55.73,100000,84.0,14-08-2025,1.0,3.0,2025-07-26 13:00:03.482432
CUST00031,25672.489999999998,3667.4985714285713,2,5.0,1.0,8.77,200000,94.0,20-08-2025,,,
CUST00032,27479.11,5495.822,1,4.0,2.0,69.785,50000,79.0,14-08-2025,,,
CUST00033,40548.45,3686.222727272727,8,3.0,,,50000,54.0,24-08-2025,3.0,4.0,2025-07-29 02:34:03.483430
CUST00034,19519.31,3903.862,3,2.0,1.0,88.37,200000,52.0,24-08-2025,1.0,3.0,2025-07-27 19:57:03.483430
CUST00035,32979.82,5496.636666666666,3,3.0,2.0,63.495000000000005,200000,75.0,16-08-2025,1.0,2.0,2025-07-26 06:00:03.483430
CUST00036,41328.380000000005,3757.125454545455,6,5.0,,,100000,89.0,27-08-2025,2.0,4.0,2025-07-27 12:47:03.483430
CUST00037,38405.27,4800.65875,4,4.0,,,200000,82.0,19-08-2025,,,
CUST00038,23901.78,2987.7225,4,4.0,1.0,47.67,200000,9.0,02-08-2025,2.0,5.0,2025-07-28 16:59:03.483430
CUST00039,26955.65,5391.13,1,4.0,4.0,34.6175,50000,16.0,15-08-2025,1.0,2.0,2025-07-29 01:01:03.483430
CUST00040,22294.26,4458.852,4,1.0,1.0,72.27,200000,90.0,04-08-2025,,,
CUST00041,77252.56,5150.170666666667,8,7.0,,,50000,10.0,25-08-2025,,,
CUST00042,34054.71,6810.942,3,2.0,3.0,66.67,200000,26.0,10-08-2025,1.0,3.0,2025-07-28 17:23:03.483430
CUST00043,78585.0,6045.0,7,6.0,3.0,65.32666666666667,50000,73.0,14-08-2025,,,
CUST00044,45873.89,4170.353636363637,3,8.0,3.0,50.23333333333333,100000,80.0,04-08-2025,2.0,3.0,2025-07-29 06:43:03.483430
CUST00045,44159.03,6308.432857142857,1,6.0,4.0,65.4425,200000,67.0,31-07-2025,,,
CUST00046,70650.62,4710.041333333333,8,7.0,4.0,38.1225,100000,92.0,16-08-2025,2.0,4.0,2025-07-28 22:37:03.483430
CUST00047,35240.869999999995,5873.478333333333,3,3.0,2.0,79.035,50000,43.0,16-08-2025,1.0,3.0,2025-07-25 23:28:03.483430
CUST00048,30348.05,4335.435714285714,2,5.0,,,200000,93.0,28-08-2025,1.0,3.0,2025-07-27 23:46:03.483430
CUST00049,75896.2,5059.746666666667,9,6.0,,,200000,6.0,14-08-2025,,,
CUST00050,60841.65,6760.183333333333,3,6.0,,,200000,95.0,07-08-2025,,,
CUST00051,62794.24,6279.424,5,5.0,,,100000,28.999999999999996,26-08-2025,,,
CUST00052,45446.090000000004,4131.4627272727275,7,4.0,3.0,52.550000000000004,200000,87.0,16-08-2025,1.0,3.0,2025-07-27 12:52:03.484424
CUST00053,68648.7,4903.478571428571,11,3.0,,,100000,50.0,09-08-2025,,,
CUST00054,54246.52,4931.501818181818,9,2.0,2.0,33.79,100000,67.0,17-08-2025,1.0,3.0,2025-07-23 17:33:03.484424
CUST00055,56953.35,4746.1125,5,7.0,3.0,67.45,100000,87.0,14-08-2025,,,
CUST00056,42076.82,3825.1654545454544,3,8.0,2.0,72.77,100000,27.0,10-08-2025,1.0,3.0,2025-07-29 14:36:03.484424
CUST00057,78091.62,5206.107999999999,8,7.0,4.0,64.645,100000,66.0,02-08-2025,,,
CUST00058,93564.13,6237.608666666667,9,6.0,2.0,17.02,100000,28.000000000000004,14-08-2025,,,
CUST00059,88218.74,5881.249333333334,8,7.0,,,50000,81.0,02-08-2025,,,
CUST00060,61323.25,4380.232142857143,8,6.0,3.0,55.44,100000,47.0,03-08-2025,2.0,4.0,2025-07-29 01:28:03.484424
CUST00061,48227.39,6028.42375,5,3.0,1.0,88.28,100000,75.0,23-08-2025,,,
CUST00062,48990.76,5443.417777777778,4,5.0,,,50000,24.0,15-08-2025,1.0,2.0,2025-07-29 00:15:03.484424
CUST00063,31284.95,4469.278571428572,3,4.0,,,50000,63.0,17-08-2025,,,
CUST00064,28936.010000000002,4822.668333333334,2,4.0,,,50000,39.0,08-08-2025,1.0,2.0,2025-07-25 09:42:03.485429
CUST00065,77287.46,5520.532857142857,11,3.0,4.0,45.97,200000,55.00000000000001,08-08-2025,2.0,4.0,2025-07-28 04:20:03.485429
CUST00066,39263.63,3569.420909090909,6,5.0,1.0,103.91,50000,28.999999999999996,10-08-2025,1.0,2.0,2025-07-25 20:11:03.485429
CUST00067,39816.03,7963.206,0,5.0,4.0,61.817499999999995,50000,57.99999999999999,07-08-2025,1.0,2.0,2025-07-28 18:27:03.485429
CUST00068,63691.06,4899.3123076923075,8,5.0,,,200000,22.0,18-08-2025,,,
CUST00069,11845.86,1974.3100000000002,2,4.0,3.0,61.946666666666665,50000,74.0,02-08-2025,,,
CUST00070,27380.46,3911.4942857142855,5,2.0,2.0,50.525000000000006,200000,42.0,07-08-2025,,,
CUST00071,27594.269999999997,5518.853999999999,3,2.0,1.0,72.95,50000,44.0,15-08-2025,,,
CUST00072,39220.99,4357.887777777778,6,3.0,4.0,66.72749999999999,50000,53.0,26-08-2025,1.0,3.0,2025-07-28 12:37:03.485429
CUST00073,27053.760000000002,4508.96,2,4.0,,,50000,44.0,22-08-2025,2.0,3.0,2025-07-28 02:47:03.485429
CUST00074,32711.56,4673.08,4,3.0,4.0,85.395,50000,82.0,27-08-2025,2.0,4.0,2025-07-27 21:25:03.485429
CUST00075,23995.97,2999.49625,4,4.0,2.0,73.7,50000,91.0,18-08-2025,1.0,2.0,2025-07-28 13:04:03.485429
CUST00076,57849.479999999996,4820.79,6,6.0,,,100000,11.0,06-08-2025,1.0,2.0,2025-07-28 23:18:03.485429
CUST00077,23388.36,3898.06,3,3.0,3.0,69.33666666666666,100000,24.0,16-08-2025,1.0,2.0,2025-07-27 09:37:03.486851
CUST00078,54606.81,4964.255454545454,8,3.0,2.0,35.54,200000,34.0,31-07-2025,1.0,2.0,2025-07-27 14:36:03.486851
CUST00079,33676.73,4810.961428571429,1,6.0,,,50000,94.0,10-08-2025,1.0,3.0,2025-07-27 14:30:03.486851
CUST00080,51929.6,4327.466666666666,6,6.0,2.0,23.835,200000,61.0,13-08-2025,,,
CUST00081,86740.0,6195.714285714285,6,8.0,,,200000,17.0,21-08-2025,2.0,4.0,2025-07-29 05:57:03.486851
CUST00082,60692.34,4335.167142857143,7,7.0,,,200000,54.0,31-07-2025,,,
CUST00083,30238.68,4319.811428571428,3,4.0,1.0,43.08,200000,88.0,03-08-2025,,,
CUST00084,73765.87,5674.297692307692,9,4.0,2.0,28.14,200000,8.0,26-08-2025,1.0,3.0,2025-07-25 20:16:03.486851
CUST00085,29116.24,4852.706666666667,3,3.0,2.0,22.74,100000,78.0,25-08-2025,2.0,3.0,2025-07-29 08:17:03.486851
CUST00086,43542.479999999996,6220.354285714285,3,4.0,3.0,70.06,50000,94.0,20-08-2025,1.0,2.0,2025-07-29 09:56:03.486851
CUST00087,32397.75,5399.625,3,3.0,3.0,37.20666666666667,200000,49.0,16-08-2025,,,
CUST00088,53321.35,5924.594444444444,3,6.0,1.0,97.97,200000,80.0,22-08-2025,2.0,5.0,2025-07-29 14:46:03.487878
CUST00089,68906.32,5742.193333333334,6,6.0,4.0,53.23,50000,79.0,26-08-2025,2.0,4.0,2025-07-27 10:31:03.487878
CUST00090,37238.299999999996,4137.5888888888885,5,4.0,3.0,59.626666666666665,50000,46.0,25-08-2025,2.0,5.0,2025-07-28 21:55:03.487878
CUST00091,31334.5,5222.416666666667,4,2.0,,,200000,44.0,06-08-2025,1.0,3.0,2025-07-27 09:14:03.487878
CUST00092,21903.32,3650.5533333333333,4,2.0,1.0,64.63,100000,91.0,25-08-2025,,,
CUST00093,31222.94,5203.823333333333,5,1.0,2.0,83.995,50000,83.0,30-07-2025,1.0,3.0,2025-07-26 23:53:03.487878
CUST00094,49261.01,5473.445555555556,6,3.0,3.0,91.14333333333333,100000,85.0,04-08-2025,3.0,5.0,2025-07-28 01:19:03.487878
