ticket_id,customer_id,issue_type,resolution_time
0cc52fdc,CUST00004,other,57.86
f6f114fe,CUST00004,delivery,71.54
15f9e1bc,CUST00004,delivery,14.02
3b54e04c,CUST00005,billing,81.79
1c109041,CUST00005,refund,4.68
56dccb0b,CUST00005,refund,65.0
d095ef76,CUST00006,refund,79.83
7c8ba7d3,CUST00006,delivery,84.61
fd0c6896,CUST00007,technical,34.98
ac5ba074,CUST00008,billing,9.3
db742313,CUST00008,login,11.64
f823da2d,CUST00008,login,79.66
66c55261,CUST00009,other,4.82
5d1f10e7,CUST00009,technical,74.81
ecc1cfba,CUST00009,technical,25.41
c5b2975f,CUST00009,billing,30.85
c25e78d0,CUST00010,technical,117.73
e8c9bc1c,CUST00010,billing,88.68
c9048066,CUST00010,technical,72.44
3ca20dcf,CUST00011,technical,31.06
9cf1fb02,CUST00011,delivery,25.4
2d2f672d,CUST00012,other,92.05
f7e7e1fb,CUST00012,technical,3.97
a7372809,CUST00012,refund,43.97
dcafd974,CUST00013,delivery,79.23
e6f307aa,CUST00013,refund,66.53
67235df8,CUST00014,other,104.83
c6aa232f,CUST00014,login,68.15
c6092dcb,CUST00015,billing,26.85
136032b6,CUST00015,delivery,65.58
d5341f99,CUST00015,login,66.64
4fba2280,CUST00017,other,116.25
afec01d1,CUST00017,billing,27.3
6e682f65,CUST00019,other,18.57
7baa8c27,CUST00019,delivery,35.83
2719ca02,CUST00020,delivery,2.86
68609737,CUST00021,technical,14.6
6663ae01,CUST00021,technical,68.6
ea28c3f0,CUST00021,refund,85.82
97c88598,CUST00023,other,18.8
37b111c1,CUST00023,technical,65.04
3b56f91a,CUST00024,delivery,49.22
430a6f3e,CUST00024,login,115.72
3cfbb026,CUST00025,login,95.47
1bace946,CUST00028,delivery,75.96
8681ff9c,CUST00028,refund,93.1
d8ddb317,CUST00029,delivery,98.99
58af845b,CUST00030,billing,99.13
9adb1ea2,CUST00030,other,12.33
743c5722,CUST00031,login,8.77
1398edc4,CUST00032,delivery,105.07
73303525,CUST00032,technical,34.5
2ba8407d,CUST00034,other,88.37
8a79f1cd,CUST00035,refund,72.92
20e3dece,CUST00035,delivery,54.07
0eb346ad,CUST00038,refund,47.67
01a2261d,CUST00039,technical,29.92
59c08f71,CUST00039,refund,56.75
07513495,CUST00039,other,0.84
97caebd7,CUST00039,billing,50.96
3f111dc7,CUST00040,refund,72.27
dbb71bbb,CUST00042,other,67.42
6d4c16e3,CUST00042,other,18.55
b3407f0a,CUST00042,login,114.04
65ac910e,CUST00043,billing,87.87
dfc417c9,CUST00043,refund,97.31
cd4838d3,CUST00043,login,10.8
c78251e5,CUST00044,other,36.0
d48300c5,CUST00044,billing,67.75
6fc413bf,CUST00044,refund,46.95
dfd9110c,CUST00045,login,76.79
c9c39355,CUST00045,delivery,87.52
1ce65603,CUST00045,technical,13.43
3aa4cc48,CUST00045,billing,84.03
7f46a0e2,CUST00046,delivery,24.03
85ba5ec6,CUST00046,refund,59.12
d06d8edd,CUST00046,refund,37.22
95af3bd5,CUST00046,login,32.12
8451e36f,CUST00047,other,77.15
1435594d,CUST00047,other,80.92
0929244b,CUST00052,technical,89.7
f0d0db1b,CUST00052,billing,52.77
546d7422,CUST00052,delivery,15.18
a72664f2,CUST00054,technical,27.73
e1aa500e,CUST00054,technical,39.85
6eddd5f4,CUST00055,billing,66.22
6c4b271c,CUST00055,technical,101.03
059b0622,CUST00055,login,35.1
c6f93cdf,CUST00056,refund,106.02
3cb88e3e,CUST00056,refund,39.52
58bcfa39,CUST00057,login,48.93
930425d1,CUST00057,refund,91.74
a40646eb,CUST00057,delivery,87.67
1afac2ad,CUST00057,delivery,30.24
85e86d8b,CUST00058,technical,3.35
2f0bde43,CUST00058,other,30.69
8f07d308,CUST00060,other,61.92
88a6fc85,CUST00060,login,34.59
67f5d885,CUST00060,other,69.81
e338918c,CUST00061,other,88.28
b40aefb1,CUST00065,billing,45.16
b086bb77,CUST00065,refund,36.53
1a1bd4d5,CUST00065,delivery,49.61
a531c3be,CUST00065,technical,52.58
11df9118,CUST00066,other,103.91
a7023aa5,CUST00067,refund,89.99
33224503,CUST00067,delivery,24.24
8103e50b,CUST00067,technical,98.6
fa320798,CUST00067,other,34.44
4a28f2e7,CUST00069,other,106.59
9d6e060d,CUST00069,refund,10.61
bc3ca081,CUST00069,technical,68.64
bd043b1a,CUST00070,other,39.2
5793919e,CUST00070,delivery,61.85
6887484b,CUST00071,other,72.95
c621ab74,CUST00072,technical,58.01
2c7b8443,CUST00072,delivery,11.78
1893cb7e,CUST00072,other,119.41
89561386,CUST00072,technical,77.71
c232e4e1,CUST00074,technical,43.55
fb668875,CUST00074,billing,107.89
84f724ee,CUST00074,billing,114.21
9f8e82d7,CUST00074,refund,75.93
ce711566,CUST00075,other,97.83
94845f28,CUST00075,login,49.57
40b1080c,CUST00077,login,36.15
2b879508,CUST00077,technical,99.16
e746466e,CUST00077,refund,72.7
0bce355d,CUST00078,other,56.45
43a651b5,CUST00078,billing,14.63
ec40d0a9,CUST00080,login,15.69
80d41cae,CUST00080,billing,31.98
31bb73c4,CUST00083,delivery,43.08
7f216993,CUST00084,technical,49.01
451a5dc8,CUST00084,login,7.27
0c97263d,CUST00085,other,3.15
ad0c4c3a,CUST00085,refund,42.33
e57dcb76,CUST00086,delivery,93.63
2bbdac81,CUST00086,technical,14.14
c923aa88,CUST00086,other,102.41
6bae8ed5,CUST00087,refund,66.48
a3ab6913,CUST00087,billing,40.63
6b240ed7,CUST00087,other,4.51
09662b6b,CUST00088,other,97.97
c90cfd78,CUST00089,other,76.97
2968f3e4,CUST00089,refund,63.93
f18fa847,CUST00089,login,63.79
c12ae24f,CUST00089,technical,8.23
a654fd71,CUST00090,billing,67.16
a05c9aaf,CUST00090,other,84.05
4a202178,CUST00090,refund,27.67
4c7fbc79,CUST00092,delivery,64.63
05b90811,CUST00093,other,48.53
933e5af4,CUST00093,other,119.46
4ba625ba,CUST00094,technical,102.07
aaeeab7c,CUST00094,technical,115.71
ef388d2d,CUST00094,login,55.65
aef0c354,CUST00095,refund,3.37
14b155e8,CUST00095,technical,118.26
2981989f,CUST00095,other,39.57
18782e5d,CUST00095,login,7.09
a54dc9ec,CUST00096,billing,96.88
91ceb8c1,CUST00096,other,117.41
851c7067,CUST00096,technical,104.38
5b5bd0e2,CUST00096,technical,47.74
f1df7dc5,CUST00097,technical,102.04
1e906ff4,CUST00099,login,39.63
d9afed1c,CUST00100,refund,101.02
53529076,CUST00100,login,107.54
53ecbc6e,CUST00100,delivery,6.05
378ec1a2,CUST00100,other,51.52
501f3245,CUST00101,refund,82.04
eadf3530,CUST00101,delivery,116.53
49bb0f3a,CUST00102,billing,56.87
b73220ca,CUST00103,refund,64.07
5f06d51c,CUST00104,technical,27.66
f69332bc,CUST00104,delivery,51.33
6ed02971,CUST00105,other,52.16
7cfde3a5,CUST00105,billing,4.72
7eb84a78,CUST00106,delivery,100.35
f7f77fd0,CUST00106,refund,36.82
6710b890,CUST00107,technical,90.67
55b8f8da,CUST00107,billing,118.05
29a23cce,CUST00107,billing,59.6
a81cca3f,CUST00108,other,52.22
246146a9,CUST00109,refund,75.95
94fb3112,CUST00109,refund,41.53
4a762b48,CUST00109,other,70.81
ab379561,CUST00109,login,82.34
5064a8c6,CUST00110,delivery,105.89
769fa92c,CUST00111,technical,34.11
db753dac,CUST00111,other,32.09
70941b65,CUST00112,login,62.28
7da6595d,CUST00113,technical,17.1
55f265cd,CUST00113,billing,10.41
0cbfa4d3,CUST00113,other,109.57
88ce616b,CUST00114,technical,76.02
0f2d3c36,CUST00114,delivery,6.51
af091295,CUST00114,refund,107.86
2c624c74,CUST00114,other,6.5
6f9394de,CUST00115,technical,14.97
25774db9,CUST00115,billing,59.11
cf6af6a3,CUST00115,technical,76.76
4056ca3b,CUST00115,other,35.45
8f4a4a85,CUST00116,login,114.72
24193c35,CUST00116,refund,62.23
68c004cc,CUST00117,login,13.79
2c1f42d4,CUST00120,delivery,5.43
0ed3b37d,CUST00121,refund,90.43
ad3ebf41,CUST00121,technical,104.69
7eda2dca,CUST00121,refund,116.18
9571ec77,CUST00121,other,18.09
a7c625c3,CUST00123,refund,43.74
1c7e3e67,CUST00123,delivery,28.39
68759494,CUST00125,billing,14.06
6d774f1a,CUST00125,login,64.91
ed762381,CUST00125,other,31.88
e12805bf,CUST00125,billing,53.89
b76fa86a,CUST00126,technical,17.8
2fe0fa9f,CUST00126,technical,68.25
bea38fad,CUST00127,delivery,33.73
b5a61923,CUST00127,other,77.2
14a0862c,CUST00128,billing,61.14
68e66675,CUST00128,other,56.71
b27f2da3,CUST00130,billing,76.23
91481a52,CUST00131,other,47.06
f8fe6e79,CUST00132,technical,79.33
dcb94a2c,CUST00132,refund,34.26
b2c45a40,CUST00132,delivery,79.13
13be49cd,CUST00133,billing,33.01
ab2bc21e,CUST00133,other,49.9
cba65631,CUST00133,technical,106.52
086498dc,CUST00135,other,106.57
e0dabb60,CUST00137,login,9.51
1eb9f506,CUST00137,billing,69.81
baa3817a,CUST00137,other,6.74
d6c10d3a,CUST00140,technical,101.01
3ae70c40,CUST00140,billing,54.25
ae5c01f5,CUST00141,billing,18.25
01478951,CUST00142,other,3.47
cb433ccd,CUST00143,login,44.31
dac9f483,CUST00145,other,67.35
846075b8,CUST00145,login,44.94
98f13176,CUST00145,delivery,5.71
1a784095,CUST00145,billing,4.37
5a5d4da0,CUST00147,technical,1.67
f8d873d1,CUST00147,technical,64.43
e125a029,CUST00147,refund,104.27
862813f3,CUST00147,billing,114.14
fb0d403e,CUST00148,delivery,41.37
7d103969,CUST00148,login,62.06
e76ec771,CUST00149,delivery,16.5
2690418e,CUST00149,login,106.5
f2497b5b,CUST00149,technical,86.59
e916b863,CUST00150,other,85.58
d0ee8c7c,CUST00150,delivery,34.62
332698e6,CUST00150,delivery,26.45
e5eeb87d,CUST00150,other,60.45
a04a0ca7,CUST00152,delivery,91.83
156808c8,CUST00153,delivery,98.65
